Hour,Year,Month,Day,Name,Value,DayType
3,-,-,-,Industry_Refineries_Non-energetic,0.006320828640688925,Weekend
4,-,-,-,Industry_Refineries_Non-energetic,0.011905262056300358,Weekend
5,-,-,-,Industry_Refineries_Non-energetic,0.015282887925508557,Weekend
6,-,-,-,Industry_Refineries_Non-energetic,0.012885539756000538,Weekend
7,-,-,-,Industry_Refineries_Non-energetic,0.010616568729405067,Weekend
8,-,-,-,Industry_Refineries_Non-energetic,0.00915728996953076,Weekend
9,-,-,-,Industry_Refineries_Non-energetic,0.008722752742774767,Weekend
10,-,-,-,Industry_Refineries_Non-energetic,0.0019956604545254782,Weekend
11,-,-,-,Industry_Refineries_Non-energetic,0.001819640646371288,Weekend
12,-,-,-,Industry_Refineries_Non-energetic,0.0016722792168858442,Weekend
13,-,-,-,Industry_Refineries_Non-energetic,0.0015457707553974838,Weekend
14,-,-,-,Industry_Refineries_Non-energetic,0.0014387539648676336,Weekend
15,-,-,-,Industry_Refineries_Non-energetic,0.0013456603106601756,Weekend
16,-,-,-,Industry_Refineries_Non-energetic,0.0012640028049927124,Weekend
17,-,-,-,Industry_Refineries_Non-energetic,0.001191726636054869,Weekend
18,-,-,-,Industry_Refineries_Non-energetic,0.001127325648770706,Weekend
19,-,-,-,Industry_Refineries_Non-energetic,0.0017800935473445804,Weekend
20,-,-,-,Industry_Refineries_Non-energetic,0.001017506873119737,Weekend
21,-,-,-,Industry_Refineries_Non-energetic,0.000970311345661489,Weekend
22,-,-,-,Industry_Refineries_Non-energetic,0.0009293449729747745,Weekend
23,-,-,-,Industry_Refineries_Non-energetic,0.0008898854223824158,Weekend
24,-,-,-,Industry_Refineries_Non-energetic,0.000995668205671235,Weekend
1,-,-,-,Industry_Steel_Energetic,0.022676728930484034,Weekend
2,-,-,-,Industry_Steel_Energetic,0.01387519498406082,Weekend
3,-,-,-,Industry_Steel_Energetic,0.010457253146040384,Weekend
4,-,-,-,Industry_Steel_Energetic,0.008487751679651857,Weekend
5,-,-,-,Industry_Steel_Energetic,0.007264990422720015,Weekend
6,-,-,-,Industry_Steel_Energetic,0.0064806685034071825,Weekend
7,-,-,-,Industry_Steel_Energetic,0.005852688990886434,Weekend
8,-,-,-,Industry_Steel_Energetic,0.005386641135037809,Weekend
9,-,-,-,Industry_Steel_Energetic,0.004993134589388716,Weekend
10,-,-,-,Industry_Steel_Energetic,0.004719149949710269,Weekend
11,-,-,-,Industry_Steel_Energetic,0.00442333228044669,Weekend
12,-,-,-,Industry_Steel_Energetic,0.004161024121982903,Weekend
13,-,-,-,Industry_Steel_Energetic,0.004091746016776268,Weekend
14,-,-,-,Industry_Steel_Energetic,0.0038033883536478124,Weekend
15,-,-,-,Industry_Steel_Energetic,0.0035430443882331856,Weekend
16,-,-,-,Industry_Steel_Energetic,0.003295701347057925,Weekend
17,-,-,-,Industry_Steel_Energetic,0.0030704485461252647,Weekend
18,-,-,-,Industry_Steel_Energetic,0.0028597598394903938,Weekend
19,-,-,-,Industry_Steel_Energetic,0.0026575749464713685,Weekend
20,-,-,-,Industry_Steel_Energetic,0.0024734394708220584,Weekend
21,-,-,-,Industry_Steel_Energetic,0.0022945009145709156,Weekend
22,-,-,-,Industry_Steel_Energetic,0.0021279266176356293,Weekend
23,-,-,-,Industry_Steel_Energetic,0.0019629825140327476,Weekend
24,-,-,-,Industry_Steel_Energetic,0.0018034981814005083,Weekend
